,uuid,level,kpi,value
1,588c6a38-384e-4999-b6e9-0939a2afb626,local,self_sufficiency,0.0
2,588c6a38-384e-4999-b6e9-0939a2afb626,local,netload,135.8
3,588c6a38-384e-4999-b6e9-0939a2afb626,local,costs,9832356.795817377
4,588c6a38-384e-4999-b6e9-0939a2afb626,intermediate,sustainability,8.693040060211802
5,588c6a38-384e-4999-b6e9-0939a2afb626,intermediate,self_sufficiency,10.708149117027055
6,588c6a38-384e-4999-b6e9-0939a2afb626,intermediate,netload,100.0
7,588c6a38-384e-4999-b6e9-0939a2afb626,intermediate,costs,3079048334.717123
8,588c6a38-384e-4999-b6e9-0939a2afb626,national,sustainability,16.732212026273437
9,588c6a38-384e-4999-b6e9-0939a2afb626,national,self_sufficiency,21.99390930076096
10,588c6a38-384e-4999-b6e9-0939a2afb626,national,netload,100.0
11,588c6a38-384e-4999-b6e9-0939a2afb626,national,costs,47092583789.167786
0,d44aa308-0878-4930-80b0-ce8c24b18b47,local,sustainability,23.7
1,d44aa308-0878-4930-80b0-ce8c24b18b47,local,self_sufficiency,0.0
2,d44aa308-0878-4930-80b0-ce8c24b18b47,local,netload,165.7
3,d44aa308-0878-4930-80b0-ce8c24b18b47,local,costs,10350137.055057365
4,d44aa308-0878-4930-80b0-ce8c24b18b47,intermediate,sustainability,8.693040060211802
5,d44aa308-0878-4930-80b0-ce8c24b18b47,intermediate,self_sufficiency,10.708149117027055
6,d44aa308-0878-4930-80b0-ce8c24b18b47,intermediate,netload,100.0
7,d44aa308-0878-4930-80b0-ce8c24b18b47,intermediate,costs,3079048334.717123
8,d44aa308-0878-4930-80b0-ce8c24b18b47,national,sustainability,16.777148318996606
9,d44aa308-0878-4930-80b0-ce8c24b18b47,national,self_sufficiency,22.033078369406102
10,d44aa308-0878-4930-80b0-ce8c24b18b47,national,netload,100.0
11,d44aa308-0878-4930-80b0-ce8c24b18b47,national,costs,46970165637.83127
0,50e4269b-5b2b-43e6-97b0-e28bb61b8357,local,sustainability,28.4
1,50e4269b-5b2b-43e6-97b0-e28bb61b8357,local,self_sufficiency,0.0
2,50e4269b-5b2b-43e6-97b0-e28bb61b8357,local,netload,189.4
3,50e4269b-5b2b-43e6-97b0-e28bb61b8357,local,costs,10671014.311894719
4,50e4269b-5b2b-43e6-97b0-e28bb61b8357,intermediate,sustainability,8.693040060211802
5,50e4269b-5b2b-43e6-97b0-e28bb61b8357,intermediate,self_sufficiency,10.708149117027055
6,50e4269b-5b2b-43e6-97b0-e28bb61b8357,intermediate,netload,100.0
7,50e4269b-5b2b-43e6-97b0-e28bb61b8357,intermediate,costs,3079048334.717123
8,50e4269b-5b2b-43e6-97b0-e28bb61b8357,national,sustainability,16.822323151477764
9,50e4269b-5b2b-43e6-97b0-e28bb61b8357,national,self_sufficiency,22.072544299777253
10,50e4269b-5b2b-43e6-97b0-e28bb61b8357,national,netload,100.0
11,50e4269b-5b2b-43e6-97b0-e28bb61b8357,national,costs,46848466404.44466
0,04350897-649a-45e9-b472-806a9827c4e8,local,sustainability,34.0
1,04350897-649a-45e9-b472-806a9827c4e8,local,self_sufficiency,0.0
2,04350897-649a-45e9-b472-806a9827c4e8,local,netload,212.8
3,04350897-649a-45e9-b472-806a9827c4e8,local,costs,10987034.450139329
4,04350897-649a-45e9-b472-806a9827c4e8,intermediate,sustainability,8.693040060211802
5,04350897-649a-45e9-b472-806a9827c4e8,intermediate,self_sufficiency,10.708149117027055
6,04350897-649a-45e9-b472-806a9827c4e8,intermediate,netload,100.0
7,04350897-649a-45e9-b472-806a9827c4e8,intermediate,costs,3079048334.717123
8,04350897-649a-45e9-b472-806a9827c4e8,national,sustainability,16.86666793754969
9,04350897-649a-45e9-b472-806a9827c4e8,national,self_sufficiency,22.11218838813239
10,04350897-649a-45e9-b472-806a9827c4e8,national,netload,100.0
11,04350897-649a-45e9-b472-806a9827c4e8,national,costs,46727591775.882965
0,22609f6f-b64a-4db2-bb3e-ae001ce6387d,local,sustainability,40.3
1,22609f6f-b64a-4db2-bb3e-ae001ce6387d,local,self_sufficiency,0.0
2,22609f6f-b64a-4db2-bb3e-ae001ce6387d,local,netload,235.3
3,22609f6f-b64a-4db2-bb3e-ae001ce6387d,local,costs,11303673.11559887
4,22609f6f-b64a-4db2-bb3e-ae001ce6387d,intermediate,sustainability,8.693040060211802
5,22609f6f-b64a-4db2-bb3e-ae001ce6387d,intermediate,self_sufficiency,10.708149117027055
6,22609f6f-b64a-4db2-bb3e-ae001ce6387d,intermediate,netload,100.0
7,22609f6f-b64a-4db2-bb3e-ae001ce6387d,intermediate,costs,3079048334.717123
8,22609f6f-b64a-4db2-bb3e-ae001ce6387d,national,sustainability,16.909253199172937
9,22609f6f-b64a-4db2-bb3e-ae001ce6387d,national,self_sufficiency,22.151677294324212
10,22609f6f-b64a-4db2-bb3e-ae001ce6387d,national,netload,100.0
11,22609f6f-b64a-4db2-bb3e-ae001ce6387d,national,costs,46608073494.26181
